source;share/mavlink/hook/cmake_prefix_path.ps1
source;share/mavlink/hook/cmake_prefix_path.dsv
source;share/mavlink/hook/cmake_prefix_path.sh
source;share/mavlink/hook/pkg_config.ps1
source;share/mavlink/hook/pkg_config.dsv
source;share/mavlink/hook/pkg_config.sh
source;share/mavlink/hook/pkg_config_path.ps1
source;share/mavlink/hook/pkg_config_path.dsv
source;share/mavlink/hook/pkg_config_path.sh
source;share/mavlink/hook/pkg_config_path_multiarch.ps1
source;share/mavlink/hook/pkg_config_path_multiarch.dsv
source;share/mavlink/hook/pkg_config_path_multiarch.sh
